Startup Name,Industry,Funding Rounds,Funding Amount (M USD),Valuation (M USD),Revenue (M USD),Employees,Market Share (%),Profitable,Year Founded,Region,Exit Status,Profitable Yes/no,Startup Age,Funding per Employee,Valuation to Revenue Ratio,Revenue by Employee,Normalized Valuation,Normalized Revenue,Normalized Market Share,Profitability Score,Startup Score,Startup Rank
Startup_1,IoT,1,101.09,844.75,67.87,1468,5.2,0,2006,Europe,Private,No,20,0.07,12.45,0.05,0.19,0.68,0.52,0,0.38,302
Startup_2,EdTech,1,247.62,3310.83,75.65,3280,8.1,1,2003,South America,Private,No,23,0.08,43.77,0.02,0.76,0.76,0.81,0,0.66,41
Startup_3,EdTech,1,109.24,1059.37,84.21,4933,2.61,1,1995,South America,Private,Yes,31,0.02,12.58,0.02,0.24,0.84,0.26,1,0.54,123
Startup_4,Gaming,5,10.75,101.9,47.08,1059,2.53,0,2003,South America,Private,Yes,23,0.01,2.16,0.04,0.02,0.47,0.25,1,0.35,335
Startup_5,IoT,4,249.28,850.11,50.25,1905,4.09,0,1997,Europe,Acquired,No,29,0.13,16.92,0.03,0.20,0.50,0.41,0,0.30,387
Startup_6,AI,5,103.89,1541.76,12.56,1462,8.96,1,2004,Europe,IPO,No,22,0.07,122.75,0.01,0.35,0.13,0.90,0,0.34,348
Startup_7,Gaming,4,232.26,1039.51,38.6,1404,0.1,0,2016,Australia,Private,Yes,10,0.17,26.93,0.03,0.24,0.39,0.01,1,0.35,332
Startup_8,HealthTech,5,109.15,630.19,64.37,3420,9.02,1,2002,Australia,IPO,No,24,0.03,9.79,0.02,0.14,0.65,0.90,0,0.42,243
Startup_9,Gaming,5,258.39,935.47,78.06,447,1.62,0,2020,North America,Acquired,Yes,6,0.58,11.98,0.17,0.21,0.78,0.16,1,0.49,163
Startup_10,FinTech,3,66.24,707.45,21.8,3655,9.9,0,1995,Europe,Private,No,31,0.02,32.45,0.01,0.16,0.22,0.99,0,0.32,368
Startup_11,AI,5,292.38,1665.52,13.87,4657,9.55,0,1994,Europe,Private,No,32,0.06,120.08,0.00,0.38,0.14,0.96,0,0.37,316
Startup_12,FinTech,2,234.04,1207.68,66.34,1183,5,0,2011,Europe,Private,No,15,0.20,18.20,0.06,0.28,0.67,0.50,0,0.40,274
Startup_13,IoT,3,34.71,141.02,0.29,4463,5.18,1,2012,Australia,Acquired,No,14,0.01,486.28,0.00,0.03,0.00,0.52,0,0.12,493
Startup_14,Cybersecurity,5,169.95,720.54,17.92,1262,4.87,0,2014,South America,Acquired,Yes,12,0.13,40.21,0.01,0.17,0.18,0.49,1,0.36,325
Startup_15,FinTech,1,295.62,2960.94,3,3639,6.39,1,2015,Asia,Acquired,No,11,0.08,986.98,0.00,0.68,0.03,0.64,0,0.37,305
